,travel_time
16139,359
16140,1253
16141,370
16142,376
16143,375
16144,241
16145,798
16146,181
16147,488
16148,372
16149,375
16150,608
16151,645
16152,434
16153,256
16154,488
16155,306
16156,1111
16157,59
16158,332
16159,1304
16160,509
16161,378
16162,2903
16163,1866
16164,1720
16165,1046
16166,896
16167,709
16168,274
16169,709
16170,1167
16171,1073
16172,560
16173,258
16174,821
16175,1705
16176,146
16177,1262
16178,1449
16179,2412
16180,400
16181,296
16182,825
16183,840
16184,2392
16185,728
16186,697
16187,331
16188,397
16189,360
16190,659
16191,964
16192,463
16193,409
16194,908
16195,639
16196,1018
16197,655
16198,1939
16199,1073
16200,608
16201,506
16202,772
16203,951
16204,485
16205,842
16206,877
16207,960
16208,245
16209,463
16210,2149
16211,83
16212,276
16213,788
16214,1383
16215,916
16216,1755
16217,867
16218,382
16219,214
16220,204
16221,562
16222,825
16223,472
16224,861
16225,721
16226,1281
16227,415
16228,952
16229,1063
16230,1185
16231,550
16232,928
16233,3463
16234,551
16235,530
16236,979
16237,1366
16238,920
16239,2473
16240,968
16241,757
16242,341
16243,166
16244,1173
16245,1238
16246,195
16247,1341
16248,124
16249,1037
16250,796
16251,876
16252,287
16253,2080
16254,203
16255,542
16256,146
16257,1780
16258,241
16259,513
16260,484
16261,920
16262,2446
16263,247
16264,2466
16265,1149
16266,589
16267,2211
16268,1485
16269,2188
16270,1329
16271,676
16272,1007
16273,279
16274,955
16275,1088
16276,563
16277,1871
16278,703
16279,3797
16280,130
16281,1228
16282,628
16283,383
16284,964
16285,642
16286,362
16287,898
16289,1187
16290,321
16291,612
16292,419
16293,744
16294,1162
16295,688
16296,86
16297,369
16298,571
16299,713
16300,2588
16301,1511
16302,375
16303,792
16304,629
16305,135
16306,94
16307,979
16308,589
16309,994
16310,756
16311,667
16312,201
16313,644
16314,1033
16315,207
16316,376
16317,338
16318,296
16319,1509
16320,878
16321,231
16322,1758
16323,179
16324,782
16325,822
16326,1841
16327,1786
16328,925
16329,728
16330,499
16331,1183
16332,1259
16333,882
16334,2247
16335,803
16336,852
16337,3138
16338,531
16339,210
16340,1259
16341,1237
16342,701
16343,429
16344,1374
16345,311
16346,738
16347,354
16348,345
16350,259
16351,241
16352,1976
16353,251
16354,320
16355,1700
16356,605
16357,496
16359,725
16360,490
16361,848
16362,237
16363,901
16364,80
16365,1434
16366,262
16367,2099
16368,516
16369,413
16370,170
16371,227
16372,1018
16373,690
16374,1358
16375,938
16376,717
16377,2286
16378,424
16379,1294
16380,276
16381,134
16382,1926
16383,685
16384,1294
16385,1865
16386,323
16387,924
16388,668
16389,1420
16390,891
16391,729
16392,1475
16393,933
16394,2023
16395,33
16396,525
16397,835
16398,403
16399,425
16400,493
16401,280
16402,451
16403,627
16404,1200
16405,249
16406,544
16407,1396
16408,994
16409,1598
16410,1695
16411,587
16412,1830
16413,381
16414,327
16415,233
16416,333
16417,253
16418,783
16419,835
16420,374
16421,961
16422,743
16423,453
16424,1243
16425,1538
16426,1774
16427,1584
16428,650
16429,1116
16430,1095
16431,613
16432,1437
16433,524
16434,648
16435,524
16436,432
16437,1769
16438,295
16439,2340
16440,640
16441,907
16442,580
16443,1083
16444,434
16445,519
16446,941
16447,525
16448,389
16449,355
16450,535
16451,495
16452,984
16453,572
16454,882
16455,787
16456,2663
16457,2077
16458,1469
16459,2842
16460,382
16461,507
16462,1647
16463,325
16464,413
16465,1418
16466,412
16467,1002
16468,389
16469,382
16470,736
16471,171
16472,1147
16473,628
16474,382
16475,145
16476,1745
16477,204
16478,340
16479,709
16480,1554
16481,593
16482,564
16483,890
16484,568
16485,951
16486,701
16487,1385
16488,1773
16489,673
16490,868
16491,100
16492,458
16493,648
16494,929
16495,503
16496,350
16497,1366
16498,1651
16499,384
16500,826
16501,387
16502,2082
16503,1640
16504,385
16505,485
16506,1058
16507,1671
16508,774
16509,282
16510,434
16511,1607
16512,514
16513,1495
16514,476
16515,330
16516,811
16517,644
16518,1376
16519,839
16520,1252
16521,1331
16522,900
16523,254
16524,558
16525,1301
16526,648
16527,1006
16528,863
16529,923
16530,835
16531,1538
16532,229
16533,306
16534,373
16535,301
16536,223
16537,1121
16538,3076
16539,346
16540,361
16541,423
16542,1065
16543,668
16544,3855
16545,744
16546,185
16547,326
16548,371
16549,226
16550,100
16551,542
16552,916
16553,1157
16554,719
16555,457
16556,324
16557,827
16558,955
16559,330
16560,805
16561,653
16562,1047
16563,707
16564,631
16565,309
16566,1190
16567,713
16568,585
16569,487
16570,552
16571,938
16572,1158
16573,1474
16574,530
16575,475
16576,689
16577,778
16578,569
16579,544
16580,1477
16581,1130
16582,311
16583,761
16584,1499
16585,887
16586,1827
16587,122
16588,147
16589,873
16590,384
16591,597
16592,283
16593,522
16594,1215
16595,1512
16596,1352
16597,600
16598,635
16599,952
16600,161
16601,687
16602,1263
16603,66
16604,324
16605,889
16606,277
16607,2408
16608,1226
16609,1245
16610,736
16611,1380
16612,746
16613,1222
16614,335
16615,860
16616,387
16617,2594
16618,439
16619,1064
16620,1035
16621,1587
16622,698
16623,471
16624,831
16625,2304
16626,296
16627,1145
16628,462
16629,793
16630,1114
16631,1464
16632,345
16633,859
16634,352
16635,506
16636,319
16637,717
16638,1244
16639,1106
16640,495
16641,215
16642,313
16643,885
16644,837
16645,492
16646,65
16647,5021
16648,354
16649,395
16650,270
16651,462
16652,534
16653,1615
16654,944
16655,482
16656,1906
16657,824
16658,455
16659,1037
16660,713
16661,1161
16662,1186
16663,1639
16664,816
16665,1031
16666,1031
16667,871
16668,2495
16669,139
16670,1037
16671,1444
16672,732
16673,1214
16674,767
16675,387
16676,1267
16677,903
16678,666
16679,449
16680,597
16681,379
16682,435
16683,1009
16684,820
16685,4654
16686,2590
16687,548
16688,773
16689,344
16690,546
16691,2050
16692,231
16693,302
16694,414
16695,343
16696,681
16697,974
16698,524
16699,550
16700,1330
16701,705
16702,438
16703,914
16704,212
16705,225
16706,436
16707,715
16708,672
16709,1235
16710,211
16711,164
16712,545
16713,690
16714,1019
16715,1295
16716,353
16717,4033
16718,1675
16719,563
16720,385
16721,263
16722,2224
16723,237
16724,738
16725,349
16726,1914
16727,875
16728,621
16729,253
16730,1377
16731,1140
16732,262
16733,737
16734,656
16735,1110
16736,962
16737,399
16738,174
16739,1494
16740,323
16741,712
16742,2120
16743,880
16744,291
16745,735
16746,2336
16747,917
16748,788
16749,96
16750,915
16751,652
16752,590
16753,2312
16754,1068
16755,528
16756,410
16757,2520
16758,701
16759,417
16760,449
16761,1852
16762,383
16763,2420
16764,555
16765,398
16766,345
16767,1687
16768,1240
16769,424
16770,1115
16771,1049
16772,506
16773,385
16774,243
16775,584
16776,1852
16777,654
16778,754
16779,593
16780,399
16781,1008
16782,870
16783,260
16784,349
16785,2250
16786,392
16787,389
16788,535
16789,411
16790,637
16791,1215
16792,661
16793,44
16794,1086
16795,540
16796,639
16797,1531
16798,333
16799,991
16800,837
16801,1224
16802,710
16803,429
16804,3352
16805,938
16806,904
16807,507
16808,628
16809,361
16810,676
16811,1120
16812,429
16813,1044
16814,748
16815,603
16816,962
16817,1679
16818,192
16819,711
16820,383
16821,1906
16822,2519
16823,282
16824,550
16825,87
16826,1644
16827,1056
16828,1704
16829,901
16830,1425
16831,545
16832,1260
16833,560
16834,821
16835,204
16836,339
16837,251
16838,479
16839,1068
16840,1946
16841,455
16842,402
16843,667
16844,854
16845,1377
16846,1017
16847,2001
16848,916
16849,2983
16850,1240
16851,114
16852,535
16853,852
16854,142
16855,652
16856,225
16857,843
16858,720
16859,809
16860,2693
16861,740
16862,1010
16863,702
16864,2470
16865,448
16866,780
16867,299
16868,711
16869,213
16870,1041
16871,794
16872,819
16873,1206
16874,727
16875,166
16876,923
16877,517
16878,1311
16879,856
16880,601
16881,765
16882,950
16883,884
16884,106
16885,352
16886,1730
16887,471
16888,355
16889,1266
16890,223
16891,1048
16892,1639
16893,1546
16894,1221
16895,589
16896,459
16897,1102
16898,1090
16899,782
16900,862
16901,496
16902,383
16903,903
16904,376
16905,3715
16906,2802
16907,1064
16908,845
16909,1130
16910,689
16911,1360
16912,726
16913,1072
16914,1656
16915,562
16916,992
16917,1601
16918,227
16919,419
16920,1229
16921,330
16922,191
16923,453
16924,296
16925,1073
16926,2490
16927,1109
16928,211
16929,199
16930,1841
16931,898
16932,1405
16933,224
16934,577
16935,1454
16936,844
16937,2047
16938,1802
16939,645
16940,2502
16941,1114
16942,178
16943,351
16944,555
16945,176
16946,736
16947,579
16948,3741
16949,1092
16950,1446
16951,776
16952,793
16953,1147
16954,173
16955,337
16956,1128
16957,507
16958,309
16959,303
16960,966
16961,634
16962,503
16963,221
16964,653
16965,546
16966,706
16967,126
16968,598
16969,410
16970,1741
16971,434
16972,847
16973,996
16974,236
16975,1231
16976,1189
16977,184
16978,1639
16979,455
16980,729
16981,334
16982,392
16983,817
16984,411
16985,940
16986,675
16987,1207
16988,645
16989,322
16990,922
16991,567
16992,497
16993,811
16994,317
16995,1088
16996,1075
16997,803
16998,427
16999,716
17000,1218
17001,3819
17002,446
17003,294
17004,230
17005,391
17006,1448
17007,610
17008,401
17009,1462
17010,1681
17011,997
17012,759
17013,1289
17014,161
17015,511
17016,1756
17018,613
17019,136
17020,1329
17021,150
17022,954
17023,876
17024,890
17025,987
17026,311
17027,533
17028,438
17029,404
17030,216
17031,658
17032,626
17033,57
17034,2296
17035,486
17036,416
17037,333
17038,634
17039,831
17040,231
17041,383
17042,200
17043,757
17044,2060
17045,536
17046,334
17047,1248
17048,934
17049,170
17050,521
17051,669
17052,1700
17053,1655
17054,495
17055,764
17056,628
17057,408
17058,774
17059,536
17060,679
17061,341
17062,529
17063,552
17064,508
17065,349
17066,2316
17067,1261
17068,348
17069,843
17070,405
17071,901
17072,861
17073,643
17074,347
17075,208
17076,919
17077,479
17078,1046
17079,580
17080,2120
17081,916
17082,67
17083,311
17084,178
17085,316
17086,1197
17087,568
17088,774
17089,960
17090,579
17091,206
17092,303
17093,1681
17094,640
17095,4726
17096,1290
17097,1226
17098,924
17099,825
17100,1028
17101,985
17102,2041
17103,796
17104,805
17105,844
17106,1241
17107,951
17108,626
17109,1134
17110,385
17111,1062
17112,2123
17113,446
17114,1043
17115,507
17116,862
17117,383
17118,247
17119,923
17120,2535
17121,232
17122,582
17123,815
17124,1295
17125,567
17126,480
17127,2497
17128,777
17129,675
17130,668
17131,1014
17132,931
17133,1340
17134,758
17135,542
17136,722
17137,227
17138,614
17139,811
17140,229
17141,424
17142,1286
17143,1540
17144,899
17145,560
17146,229
17147,897
17148,281
17149,1375
17150,609
17151,650
17152,744
17153,437
17154,618
17155,650
17156,2159
17157,296
17158,578
17159,261
17160,170
17161,1918
17162,486
17163,691
17164,1291
17165,859
17166,949
17167,1135
17168,1762
17169,728
17170,236
17171,1059
17172,1252
17173,385
17174,938
17175,898
17176,1222
17177,525
17178,808
17179,746
17180,608
17181,1375
17182,2314
17183,601
17184,838
17185,636
17186,477
17188,199
17189,622
17190,873
17191,325
17192,362
17193,329
17194,1253
17195,474
17196,698
17197,1178
17198,797
17199,233
17200,1692
17201,376
17202,480
17203,380
17204,1504
17205,489
17206,952
17207,114
17208,689
17209,372
17210,451
17211,570
17212,1130
17213,706
17214,540
17215,25
17216,223
17217,2677
17218,767
17219,371
17220,1311
17221,1814
17222,609
17223,532
17224,364
17225,201
17226,1005
17227,1194
17228,154
17229,306
17230,800
17231,1049
17232,322
17233,3479
17234,2418
17235,302
17236,846
17237,203
17238,1366
17239,220
17240,1006
17241,412
17242,359
17243,347
17244,119
17245,1383
17246,2013
17247,2482
17248,199
17249,886
17250,722
17251,3414
17252,702
17253,1876
17254,1085
17255,989
17256,802
17257,701
17258,505
17259,2021
17260,2981
17261,113
17262,1083
17263,442
17264,932
17265,795
17266,877
17267,1720
17268,799
17269,687
17270,389
17271,537
17272,1214
17273,397
17274,510
17275,1919
17276,1316
17277,444
17278,2741
17279,173
17280,409
17281,425
17282,228
17283,268
17284,674
17285,813
17286,441
17287,1966
17288,696
17289,2251
17290,1214
17291,651
17292,1039
17293,848
17294,2667
17295,562
17296,1285
17297,950
17298,218
17299,662
17300,299
17301,914
17302,105
17303,591
17304,1911
17305,40
17306,3300
17307,1506
17308,1380
17309,353
17310,507
17311,1263
17312,228
17313,317
17314,269
17315,880
17316,464
17317,2201
17318,501
17319,295
17320,1620
17321,2163
17322,658
17323,181
17324,995
17325,2175
17326,1656
17327,2091
17328,240
17329,435
17330,627
17331,436
17332,179
17333,239
17334,85
17335,1741
17336,612
17337,449
17338,531
17339,658
17340,365
17341,674
17342,1442
17343,607
17344,496
17345,190
17346,806
17347,3966
17348,631
17349,510
17350,585
17351,763
17352,104
17353,278
17354,385
17355,702
17356,435
17357,155
17358,795
17359,1024
17360,686
17361,1526
17362,601
17363,988
17364,739
17365,602
17366,708
17367,497
17368,625
17369,1253
17370,420
17371,1353
17372,709
17373,689
17374,224
17375,822
17376,870
17377,1401
17378,818
17379,1351
17380,206
17381,549
17382,582
17383,523
17384,976
17385,554
17386,143
17387,1928
17388,380
17389,364
17390,407
17391,100
17392,217
17393,180
17394,1550
17395,1006
17396,646
17397,988
17398,511
17399,1477
17400,154
17401,135
17402,451
17403,2698
17404,897
17405,973
17406,1142
17407,470
17408,275
17409,850
17410,393
17411,1693
17412,392
17413,860
17414,1256
17415,146
17416,758
17417,924
17418,784
17419,1068
17420,526
17421,745
17422,655
17423,838
17424,200
17425,214
17426,688
17427,1763
17428,678
17429,2088
17430,2473
17431,112
17432,518
17433,1157
17434,2477
17435,483
17436,539
17437,194
17438,461
17439,538
17440,384
17441,690
17442,93
17443,781
17444,1078
17445,1518
17446,465
17447,703
17448,1561
17449,3419
17450,858
17451,492
17452,441
17453,662
17454,1204
17455,1417
17456,919
17457,522
17458,844
17459,756
17460,771
17461,746
17462,524
17463,455
17464,1373
17465,1915
17466,571
17467,122
17468,766
17469,344
17470,236
17471,1324
17472,887
17473,1169
17474,1047
17475,1515
17476,745
17477,723
17478,1007
17479,957
17480,594
17481,444
17482,508
17483,562
17484,730
17485,2029
17486,915
17487,1962
17488,586
17489,760
17490,81
17491,1242
17492,1028
17493,437
17494,884
17495,257
17496,287
17497,1267
17498,334
17499,223
17500,1583
17501,1301
17502,1481
17503,520
17504,1333
17505,529
17506,154
17507,622
17508,446
17509,792
17510,357
17511,1047
17512,201
17513,459
17514,370
17515,584
17516,558
17517,412
17518,595
17519,1826
17520,193
17521,2085
17522,1132
17523,293
17524,500
17525,586
17526,1831
17527,1221
17528,751
17529,668
17530,298
17531,867
17532,4231
17533,891
17534,426
17535,585
17536,1651
17537,3994
17538,717
17539,12
17540,452
17541,1177
17542,1061
17543,905
17544,308
17545,335
17546,370
17547,735
17548,691
17549,1143
17550,1549
17551,855
17552,1802
17553,996
17554,555
17555,607
17556,778
17557,232
17558,2221
17559,3232
17560,1143
17561,177
17562,1628
17563,686
17564,346
17565,267
17566,2191
17567,1583
17568,873
17569,145
17570,1054
17571,1423
17572,437
17573,149
17574,607
17575,272
17576,656
17577,277
17578,268
17579,2600
17580,967
17581,344
17582,571
17583,513
17584,1665
17585,1832
17586,354
17587,119
17588,628
17589,684
17590,741
17591,140
17592,523
17593,2313
17594,1445
17595,451
17596,864
17597,936
17598,186
17599,264
17600,1891
17601,598
17602,801
17603,523
17604,385
17605,2035
17606,1693
17607,1022
17608,346
17609,396
17610,498
17611,588
17612,289
17613,832
17614,1818
17615,571
17616,713
17617,2818
17618,377
17619,257
17620,886
17621,706
17622,216
17623,411
17624,553
17625,2579
17626,173
17627,261
17628,524
17629,1899
17630,754
17631,830
17632,3400
17633,304
17634,184
17635,772
17636,351
17637,920
17638,1361
17639,1708
17640,478
17641,1814
17642,1142
17643,654
17644,1413
17645,301
17646,861
17647,639
17648,1081
17649,1373
17650,1585
17651,593
17652,228
17653,916
17654,1350
17655,502
17656,311
17657,1067
17658,1642
17659,1210
17660,918
17661,2144
17662,448
17663,246
17664,561
17665,680
17666,554
17667,611
17668,801
17669,320
17670,2556
17671,1854
17672,495
17673,629
17674,112
17675,2503
17676,384
17677,558
17678,416
17679,700
17680,1066
17681,436
17682,126
17683,68
17684,398
17685,1414
17686,413
17687,587
17688,1243
17689,147
17690,1127
17691,1586
17692,776
17693,689
17694,1756
17695,1424
17696,926
17697,567
17698,391
17699,368
17700,3507
17701,769
17702,741
17703,360
17704,413
17705,438
17706,1058
17707,620
17708,618
17709,1180
17710,250
17711,984
17712,581
17713,1012
17714,2218
17715,243
17716,784
17717,716
17718,341
17719,487
17720,675
17721,120
17722,456
17723,369
17724,561
17725,472
17726,24
17727,1235
17728,1055
17729,594
17730,879
17731,1715
17732,294
17733,745
17734,387
17735,692
17736,608
17737,906
17738,746
17739,716
17740,744
17741,1006
17742,369
17743,98
17744,369
17745,644
17746,841
17747,1501
17748,267
17749,375
17750,328
17751,924
17752,552
17753,632
17754,709
17755,2754
17756,784
17757,808
17758,1272
17759,975
17760,2303
17761,3212
17762,668
17763,401
17764,971
17765,913
17766,1586
17767,200
17768,215
17769,2881
17770,599
17771,490
17772,517
17773,1457
17774,286
17775,125
17776,884
17777,835
17778,894
17779,859
17780,728
17781,403
17782,1841
17783,1418
17784,1274
17785,321
17786,2175
17787,290
17788,1067
17789,4484
17790,682
17791,625
17792,293
17793,718
17794,474
17795,1033
17796,582
17797,534
17798,285
17799,976
17800,842
17801,344
17802,1193
17804,384
17805,1092
17806,619
17807,538
17808,1361
17809,210
17810,186
17811,387
17812,504
17813,823
17814,795
17815,61
17816,1477
17817,1649
17818,1244
17819,538
17820,372
17821,896
17822,1198
17823,1388
17824,574
17825,670
17826,607
17827,435
17828,333
17829,1111
17830,1149
17831,613
17832,394
17833,1600
17834,859
17835,1122
17836,948
17837,331
17838,610
17839,649
17840,567
17841,587
17842,3487
17843,917
17844,1555
17845,789
17846,898
17847,169
17848,301
17849,890
17850,5035
17851,277
17852,1299
17853,895
17854,640
17855,272
17856,1384
17857,656
17858,1401
17859,800
17860,897
17861,1477
17862,509
17863,626
17864,568
17865,917
17866,1709
17867,886
17868,174
17869,147
17870,729
17871,775
17872,512
17873,207
17874,153
17875,640
17876,1698
17877,395
17878,424
17879,2354
17880,702
17881,464
17882,538
17883,677
17884,617
17885,936
17886,346
17887,775
17888,728
17889,702
17890,1569
17891,3052
17892,274
17893,348
17894,147
17895,537
17896,226
17897,2306
17898,827
17899,3152
17900,1164
17901,72
17902,809
17903,3195
17904,1317
17905,348
17906,666
17907,536
17908,2389
17909,1018
17910,756
17911,1543
17912,4152
17913,1073
17914,459
17915,1209
17916,421
17917,343
17918,822
17919,949
17920,369
17921,340
17922,194
17923,309
17924,704
17925,471
17926,1154
17927,4
17928,180
17929,452
17930,663
17931,989
17932,1239
17933,831
17934,1345
17935,928
17936,24
17937,642
17938,2221
17939,874
17940,519
17941,297
17942,479
17943,856
17944,613
17945,2682
17946,832
17947,690
17948,851
17949,3438
17950,604
17951,712
17952,308
17953,1421
17954,1248
17955,335
17956,301
17957,794
17958,458
17959,1810
17960,429
17961,1125
17962,1409
17963,115
17964,913
17965,499
17966,1406
17967,367
17968,1534
17969,112
17970,454
17971,230
17972,1479
17973,367
17974,909
17975,402
17976,528
17977,1177
17978,1735
17979,81
17980,1836
17981,267
17982,1708
17983,541
17984,600
17985,467
17986,714
17987,215
17988,614
17989,588
17990,920
17991,531
17992,958
17993,569
17994,929
17995,642
17996,136
17997,1234
17998,1850
17999,1833
18000,721
18001,826
18002,1808
18003,1068
18004,1056
18005,874
18006,651
18007,1594
18008,806
18009,579
18010,1343
18011,1361
18012,422
18013,415
18014,1064
18015,1415
18016,138
18017,2233
18018,316
18019,836
18020,28
18021,216
18022,761
18023,615
18024,543
18025,221
18026,206
18027,133
18028,611
18029,252
18030,1730
18031,1183
18032,680
18033,194
18034,721
18035,1325
18036,700
18037,1093
18038,351
18039,3140
18040,191
18041,291
18042,436
18043,1638
18044,740
18045,887
18046,446
18047,2521
18048,507
18049,1238
18050,147
18051,802
18052,553
18053,586
18054,828
18055,1177
18056,526
18057,173
18058,593
18059,669
18060,1103
18061,2314
18062,198
18063,603
18064,2397
18065,490
18066,1177
18067,3043
18068,967
18069,428
18070,416
18071,218
18072,759
18073,560
18074,1181
18075,1308
18076,688
18077,898
18078,273
18079,1462
18080,506
18081,257
18082,977
18083,1156
18084,5693
18085,197
18086,4015
18087,103
18088,294
18089,1932
18090,374
18091,331
18092,283
18093,546
18094,28
18095,752
18096,1555
18097,874
18098,1464
18099,557
18100,633
18101,678
18102,403
18103,454
18104,566
18105,298
18106,629
18107,257
18108,986
18109,1176
18110,202
18111,876
18112,350
18113,984
18114,1970
18115,308
18116,1526
18117,3738
18118,518
18119,1178
18120,905
18121,387
18122,1775
18123,303
18124,598
18125,1683
18126,653
18127,838
18128,1536
18129,306
18130,693
18131,243
18132,311
18133,288
18134,674
18135,1510
18136,355
18137,422
18138,500
18139,933
18140,1123
18141,1118
18142,1282
18143,1345
18144,372
18145,310
18146,1557
18147,917
18148,186
18149,951
18150,1914
18151,221
18152,681
18153,470
18154,467
18155,1154
18156,1523
18157,181
18158,906
18159,1018
18160,2698
18161,833
18162,265
18163,1763
18164,795
18165,536
18166,338
18167,1736
18168,472
18169,1161
18170,1675
18171,370
18172,378
18173,302
18174,3383
18175,783
18176,697
18177,351
18178,1190
18179,690
18180,934
18181,783
18182,284
18183,426
18184,1627
18185,599
18186,217
18187,1085
18188,785
18189,421
18190,261
18191,894
18192,603
18193,437
18194,79
18195,1017
18196,603
18197,956
18198,1294
18199,250
18200,726
18201,784
18202,517
18203,953
18204,751
18205,1071
18206,1428
18207,975
18208,189
18209,157
18210,306
18211,1403
18212,212
18213,208
18214,263
18215,1692
18216,580
18217,193
18218,285
18219,705
18220,533
18221,215
18222,215
18223,524
18224,1042
18225,332
18226,102
18227,601
18228,288
18229,442
18230,564
18231,576
18232,1092
18233,971
18234,176
18235,1430
18236,1768
18237,380
18238,806
18239,292
18240,312
18241,432
18242,599
18243,1236
18244,173
18245,937
18246,311
18247,1539
18248,765
18249,339
18250,2697
18251,952
18252,212
18253,317
18254,390
18255,903
18256,654
18257,1161
18258,1084
18259,338
18260,471
18261,649
18262,406
18263,1128
18264,1191
18265,811
18266,129
18267,278
18268,1133
18269,1166
18270,1599
18271,1371
18272,544
18273,725
18274,326
18275,1965
18276,323
18277,496
18278,633
18279,140
18280,413
18281,1547
18282,432
18283,511
18284,159
18285,596
18286,857
18287,1498
18288,1634
18289,538
18290,1754
18291,913
18292,1780
18293,1030
18294,468
18295,1325
18296,285
18297,251
18298,475
18299,2631
18300,1598
18301,722
18302,802
18303,779
18304,848
18305,528
18306,885
18307,567
18308,1148
18309,854
18310,2316
18311,405
18312,133
18313,1418
18314,209
18315,280
18316,2405
18317,462
18318,1390
18319,914
18320,383
18321,1527
18322,1729
18323,924
18324,96
18325,901
18326,1118
18327,285
18328,279
18329,867
18330,496
18331,263
18332,236
18333,290
18334,283
18335,849
18336,687
18337,627
18338,1528
18339,567
18340,688
18341,438
18342,353
18343,1200
18344,696
18345,115
18346,3399
18347,292
18348,245
18349,549
18350,920
18351,1166
18352,141
18353,902
18354,368
18355,786
18356,1823
18357,1192
18358,336
18359,420
18360,519
18361,728
18362,424
18363,1381
18364,461
18365,540
18366,1030
18367,416
18368,214
18369,124
18370,716
18371,1080
18372,1535
18373,376
18374,192
18375,1409
18376,523
18378,1006
18379,716
18380,1151
18381,1385
18382,143
18383,493
18384,596
18385,344
18386,173
18387,976
18388,134
18389,498
18390,220
18391,1800
18392,372
18393,352
18394,479
18395,668
18396,1427
18397,2325
18398,817
18399,274
18400,275
18401,635
18402,963
18403,2253
18404,172
18405,538
18406,485
18407,554
18408,711
18409,573
18410,1120
18411,105
18412,1535
18413,472
18414,938
18415,227
18416,151
18417,426
18418,1082
18419,485
18420,560
18421,2799
18422,448
18423,356
18424,566
18425,1028
18426,516
18427,485
18428,582
18429,1020
18430,1045
18431,1614
18432,926
18433,565
18434,249
18435,279
18436,1362
18437,316
18438,419
18439,519
18440,2806
18441,598
18442,609
18443,760
18444,577
18445,479
18446,466
18447,260
18448,242
18449,252
18450,1654
18451,600
18452,325
18453,2100
18454,491
18455,1544
18456,173
18457,303
18458,744
18459,757
18460,2096
18461,1934
18462,752
18463,259
18464,707
18465,183
18466,282
18467,551
18468,3009
18469,1477
18470,1580
18471,270
18472,799
18473,1637
18474,882
18475,2154
18476,1656
18477,503
18478,595
18479,2735
18480,1150
18481,1370
18482,786
18483,804
18484,711
18485,776
18486,1653
18487,777
18488,750
18489,824
18490,1983
18491,1489
18492,315
18493,773
18494,99
18495,645
18496,595
18497,1244
18498,2240
18499,398
18500,393
18501,1040
18502,137
18503,295
18504,1213
18505,1292
18506,777
18507,711
18508,807
18509,266
18510,205
18511,516
18512,1181
18513,417
18514,1775
18515,274
18516,541
18517,223
18518,900
18519,464
18520,352
18521,1015
18522,892
18523,1142
18524,1112
18525,131
18526,215
18527,1390
18528,845
18529,1189
18530,3244
18531,514
18532,238
18533,625
18534,394
18535,1719
18536,985
18537,790
18538,450
18539,215
18540,355
18541,780
18542,521
18543,1056
18544,1128
18545,747
18546,829
18547,595
18548,417
18549,775
18550,766
18551,485
18552,383
18553,423
18554,2273
18555,998
18556,541
18557,169
18558,495
18559,1626
18560,1298
18561,252
18562,1322
18563,427
18564,465
18565,209
18566,1403
18567,404
18568,376
18569,461
18570,1878
18571,1221
18572,569
18573,676
18574,701
18575,379
18576,547
18577,575
18578,329
18579,2380
18580,724
18581,1455
18582,205
18583,726
18584,1029
18585,342
18586,77
18587,1346
18588,524
18589,1118
18590,319
18591,1992
18592,170
18593,258
18594,1270
18595,414
18596,314
18597,543
18598,1642
18599,1046
18600,305
18601,1220
18602,2647
18603,1601
18604,946
18605,472
18606,1943
18607,89
18608,1457
18609,276
18610,288
18611,731
18612,405
18613,3843
18614,248
18615,228
18616,377
18617,1217
18618,1202
18619,760
18620,1486
18621,1761
18622,530
18623,730
18624,404
18625,417
18626,873
18627,366
18628,290
18629,2135
18630,385
18631,1208
18632,875
18633,462
18634,107
18635,580
18636,277
18637,162
18638,493
18639,551
18640,217
18641,513
18642,592
18643,398
18644,1283
18645,1110
18646,166
18647,280
18648,544
18649,522
18650,617
18651,606
18652,740
18653,1834
18654,529
18655,1447
18656,1744
18657,1133
18658,194
18659,774
18660,222
18661,807
18662,1041
18663,2582
18664,297
18665,540
18666,328
18667,397
18668,773
18669,848
18670,955
18671,1365
18672,802
18673,314
18674,24
18675,2580
18676,321
18677,652
18678,664
18679,935
18680,653
18681,54
18682,518
18683,1173
18684,434
18685,515
18686,991
18687,653
18688,607
18689,807
18690,270
18691,204
18692,141
18693,526
18694,161
18695,1106
18696,3225
18697,703
18698,478
18699,324
18700,428
18701,3713
18702,747
18703,539
18704,1998
18705,378
18706,444
18707,715
18708,1037
18709,425
18710,335
18711,570
18712,516
18713,1326
18714,854
18715,367
18716,535
18717,274
18718,564
18719,2397
18720,191
18721,1050
18722,561
18723,1219
18724,1087
18725,1238
18726,1344
18727,712
18728,800
18729,1067
18730,360
18731,171
18732,846
18733,207
18734,1608
18735,223
18736,2604
18737,908
18738,270
18739,2980
18740,4065
18741,1234
18742,472
18743,518
18744,758
18745,1329
18746,682
18747,515
18748,658
18749,904
18750,1139
18751,631
18752,824
18753,948
18754,1040
18755,1692
18756,765
18757,738
18758,494
18759,1074
18760,226
18761,1194
18762,594
18763,1198
18764,363
18765,296
18766,1307
18767,3273
18768,1120
18769,3221
18770,583
18771,1323
18772,51
18773,1097
18774,453
18775,843
18776,1501
18777,718
18778,899
18779,818
18780,281
18781,1052
18782,786
18783,803
18784,416
18785,518
18786,218
18787,658
18788,916
18789,602
18790,408
